egg_uid,well_id,start_date,outcome,group,duration_label,stage,dt_h
394,5,2024-03-04,l3_reached,pooled_control,control,2-cell,32.5
395,5,2024-03-04,l3_reached,pooled_control,control,2-cell,28.5
396,6,2024-03-04,l3_reached,pooled_control,control,2-cell,21.5
397,6,2024-03-04,l3_reached,pooled_control,control,2-cell,40.5
398,6,2024-03-04,l3_reached,pooled_control,control,2-cell,40.5
399,7,2024-03-04,l3_reached,pooled_control,control,2-cell,32.5
400,7,2024-03-04,l3_reached,pooled_control,control,2-cell,28.5
401,8,2024-03-04,l3_reached,pooled_control,control,2-cell,34.5
402,8,2024-03-04,l3_reached,pooled_control,control,2-cell,28.5
403,9,2024-03-04,l3_reached,pooled_control,control,2-cell,36.5
404,9,2024-03-04,l3_reached,pooled_control,control,2-cell,30.5
405,9,2024-03-04,l3_reached,pooled_control,control,2-cell,25.5
406,9,2024-03-04,l3_reached,pooled_control,control,2-cell,20.5
407,9,2024-03-04,l3_reached,pooled_control,control,2-cell,25.5
408,9,2024-03-04,l3_reached,pooled_control,control,2-cell,26.5
409,10,2024-03-04,l3_reached,pooled_control,control,2-cell,22.5
410,10,2024-03-04,l3_reached,pooled_control,control,2-cell,28.5
411,10,2024-03-04,l3_reached,pooled_control,control,2-cell,43.5
412,10,2024-03-04,l3_reached,pooled_control,control,2-cell,28.5
413,11,2024-03-04,l3_reached,pooled_control,control,2-cell,34.5
414,11,2024-03-04,l3_reached,pooled_control,control,2-cell,40.5
415,11,2024-03-04,l3_reached,pooled_control,control,2-cell,26.5
416,12,2024-03-04,l3_reached,pooled_control,control,2-cell,31.5
417,12,2024-03-04,l3_reached,pooled_control,control,2-cell,33.5
418,12,2024-03-04,l3_reached,pooled_control,control,2-cell,33.5
419,12,2024-03-04,l3_reached,pooled_control,control,2-cell,30.5
420,1,2024-03-20,l3_reached,pooled_control,control,2-cell,32.5
421,1,2024-03-20,l3_reached,pooled_control,control,2-cell,11.5
422,2,2024-03-20,l3_reached,pooled_control,control,2-cell,24.5
423,2,2024-03-20,l3_reached,pooled_control,control,2-cell,14.5
424,3,2024-03-20,l3_reached,pooled_control,control,2-cell,19.5
425,3,2024-03-20,l3_reached,pooled_control,control,2-cell,20.5
426,4,2024-03-20,l3_reached,pooled_control,control,2-cell,10.5
427,4,2024-03-20,l3_reached,pooled_control,control,2-cell,26.5
428,5,2024-03-20,l3_reached,pooled_control,control,2-cell,20.5
429,5,2024-03-20,l3_reached,pooled_control,control,2-cell,31.5
430,6,2024-03-20,l3_reached,pooled_control,control,2-cell,32.5
431,6,2024-03-20,l3_reached,pooled_control,control,2-cell,19.5
432,7,2024-03-20,l3_reached,pooled_control,control,2-cell,19.5
433,7,2024-03-20,l3_reached,pooled_control,control,2-cell,14.5
434,8,2024-03-20,l3_reached,pooled_control,control,2-cell,25.5
